Energies without gradients:
system[....0]=          1.67786e+00    kcal/mol
system[....1]=          2.43401e-02    kcal/mol
system[....2]=          6.47332e+00    kcal/mol
system[....3]=         -1.73708e+01    kcal/mol
system[....4]=         -3.22277e+01    kcal/mol
system[....5]=         -6.21323e+01    kcal/mol
system[....6]=         -3.91971e+01    kcal/mol
system[....7]=         -1.10324e+02    kcal/mol
system[....8]=         -6.65351e+01    kcal/mol
system[....9]=         -7.05981e+01    kcal/mol
system[...10]=         -5.35051e+01    kcal/mol
system[...11]=         -3.22202e+01    kcal/mol
Energies with gradients:
system[....0]=          1.67786e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.275e+01           1.626e+01           0.000e+00
H                6.983e+00          -1.861e+01           0.000e+00
H               -1.974e+01           2.343e+00           0.000e+00
system[....1]=          2.43401e-02    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.445e+01           1.016e+01          -1.175e+01
H                4.015e+00          -1.026e+01           1.553e+01
H               -1.963e+01           2.318e+00          -1.814e+00
O                8.362e+00           3.816e+00           3.232e+00
H                5.892e+00          -5.749e+00          -5.167e+00
H               -1.310e+01          -2.811e-01          -3.450e-02
system[....2]=          6.47332e+00    kcal/mol

Atom             GradientX           GradientY           GradientZ
O                1.802e+01           1.621e+01          -7.452e-01
H                8.072e+00          -1.275e+01           1.272e+01
H               -2.059e+01           3.494e+00          -2.644e+00
O                5.984e+00           3.570e+00           2.004e+00
H                5.685e+00          -5.548e+00          -4.868e+00
H               -1.197e+01           1.280e+00           5.253e+00
O               -2.629e+00           4.980e+00          -2.460e+00
H                6.860e+00          -1.214e+01          -9.097e+00
H               -9.434e+00           8.992e-01          -1.658e-01
system[....3]=         -1.73708e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
F               -4.257e+00           1.478e+01           9.922e-01
O                1.919e+01           2.397e+01           5.691e+00
H                9.744e+00          -1.703e+01           8.957e+00
H               -2.165e+01           6.595e-03          -6.579e+00
O                7.807e-01           6.802e+00           4.143e+00
H                7.606e+00          -6.607e+00          -5.396e+00
H               -7.358e+00          -1.334e+00           3.108e+00
O               -1.225e+01           2.863e+01          -1.068e+00
H                9.305e+00          -1.539e+01          -9.525e+00
H               -1.108e+00          -3.383e+01          -3.225e-01
system[....4]=         -3.22277e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
I               -6.210e+00           5.079e+00           1.833e+01
O                2.349e+00          -3.666e+00          -3.228e+00
H                7.176e-01          -1.232e+00          -1.730e+00
H               -1.394e-01           2.700e-01           2.743e-01
O               -1.863e+00          -6.724e-01          -6.627e+00
H               -9.901e-02          -1.346e-01          -1.203e-01
H                1.926e-01           3.182e-03          -3.972e+00
O                4.296e+00           4.742e-01          -1.395e+00
H                1.270e+00          -5.976e-02          -1.600e+00
H               -5.130e-01          -6.202e-02           6.714e-02
system[....5]=         -6.21323e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Br              -1.170e+01          -6.922e-02           1.356e+00
O                3.973e+00          -3.784e-01          -3.993e-01
H               -2.245e-01          -1.058e-01          -6.509e-02
H                6.154e-01           8.635e-02          -1.105e-01
O                1.106e+00          -2.104e+00           8.924e-01
H               -2.804e-01           4.597e-01          -1.760e-01
H                8.931e-01           1.636e-01          -5.976e-02
O               -2.870e-01          -1.731e+00          -5.728e-01
H                1.765e-01           4.009e-01           1.795e-01
H                8.778e-01          -8.510e-02          -2.227e-01
O                1.526e+00           2.199e+00          -1.607e+00
H               -2.327e-01          -3.443e-01           2.578e-01
H                1.019e+00          -6.363e-02          -2.741e-01
O                1.910e+00           1.877e+00           1.119e+00
H                7.970e-01          -4.048e-02          -1.675e-01
H               -1.745e-01          -2.654e-01          -1.497e-01
system[....6]=         -3.91971e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Cl              -6.070e-01          -1.636e+00           2.094e+00
O               -1.462e+00          -1.314e+00          -2.506e+00
H               -1.820e+00           3.477e-01           2.734e+00
H                3.946e+00           1.799e+00          -2.960e-01
O                2.023e+00          -3.552e-01           5.826e+00
H                1.213e+00           2.372e-01          -4.514e+00
H               -4.257e+00           8.759e-01          -2.537e+00
O               -1.793e+00           2.927e-01           3.522e+00
H               -1.345e+00          -1.388e-01          -2.792e+00
H                4.101e+00          -1.081e-01          -1.531e+00
system[....7]=         -1.10324e+02    kcal/mol

Atom             GradientX           GradientY           GradientZ
Li              -5.235e-01          -1.202e+00          -1.783e+00
O                4.726e+00          -3.562e+00          -2.309e+00
H               -9.826e-02          -7.242e-01           1.584e+00
H                5.385e-01          -8.635e-02          -4.426e-01
O                3.378e+00           5.546e+00           5.222e+00
H               -4.961e-02           6.680e-01           6.912e-01
H                5.689e-01          -9.878e-01           1.355e+00
O                4.860e-01           2.899e-01           5.019e-01
H               -1.831e-01          -3.230e-01          -7.442e-01
H               -1.835e-01           6.221e-02           2.478e-01
O               -2.140e+00          -5.262e+00          -4.001e-01
H                8.128e-01           2.296e-01           1.442e+00
H               -3.203e-01          -5.576e-01          -1.862e-01
O               -3.267e+00           5.359e+00          -8.124e+00
H               -1.257e+00           1.701e-01          -8.300e-01
H                5.863e-01           9.975e-01          -9.973e-01
O               -3.987e+00          -2.890e-01           3.859e+00
H               -6.266e-01           2.280e-02           3.724e-01
H                1.540e+00          -3.511e-01           5.403e-01
system[....8]=         -6.65351e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Na               2.012e+00          -6.263e-01          -2.418e+00
O                2.136e+00          -2.637e-01           1.348e+00
H                6.508e-01           2.210e-01           5.321e-02
H                2.761e-01           2.052e-01           5.774e-01
O               -4.288e+00          -9.421e+00           1.834e+00
H               -5.042e-01          -3.490e-01          -3.687e-01
H               -1.212e+00          -3.329e-01          -1.189e+00
O               -1.665e+00           1.172e-01          -1.914e+00
H               -6.551e-01          -8.723e-02          -1.219e-01
H               -2.430e-01          -3.479e-01          -5.432e-01
O                1.486e+00           1.029e+01           1.533e+00
H                5.416e-01           3.374e-01           3.238e-01
H                1.465e+00           2.542e-01           8.856e-01
system[....9]=         -7.05981e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
K                3.119e+00           3.516e+00          -2.846e-01
O                2.088e+00           2.382e+00          -1.917e-01
H                3.131e-01           4.575e-01          -3.312e-02
H                4.115e-01           3.739e-01          -3.361e-02
O                5.371e-02           4.995e-02          -4.436e-03
H                3.748e-03           3.490e-03           2.871e-03
H                3.480e-03           3.213e-03          -3.468e-03
O               -8.738e-02           3.756e-02           2.033e-03
H                2.177e-02          -4.608e-03          -1.660e-01
H                3.561e-02           9.769e-03           1.634e-01
O               -4.125e+00           3.826e-01           1.567e-01
H               -6.539e-01          -2.416e-01           3.803e-02
H               -4.167e-01          -2.927e-01           3.029e-02
O               -2.257e-01          -5.347e+00           2.429e-01
H               -3.194e-01          -5.652e-01           3.809e-02
H               -2.218e-01          -7.653e-01           4.272e-02
system[...10]=         -5.35051e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Rb              -4.414e+00          -4.132e+00           2.669e-01
O               -2.565e-01          -6.977e-01          -2.070e-02
H               -2.588e-01          -6.963e-01          -2.223e-02
H               -2.652e-01          -6.808e-01          -2.241e-02
O               -6.210e-01           6.533e-01          -1.576e-01
H                7.284e-01           1.006e-01          -1.490e-01
H                3.059e-01          -4.956e-01           2.482e-01
O                3.053e-02           1.057e-01           2.228e-02
H               -3.876e-02          -5.364e-03          -9.599e-02
H               -8.803e-04          -8.366e-02           1.232e-01
O               -1.696e+00           2.675e+00          -4.709e-02
H               -6.648e-01           8.488e-01          -3.441e-02
H               -4.386e-01           5.536e-01          -1.224e-02
O                5.678e+00           1.703e+00          -8.293e-02
H                8.227e-01          -1.599e-01          -2.037e-03
H                1.088e+00           3.109e-01          -1.387e-02
system[...11]=         -3.22202e+01    kcal/mol

Atom             GradientX           GradientY           GradientZ
Cs               4.287e-01           5.040e+00          -9.001e+00
O                3.922e-01          -3.259e-01           1.703e-01
H               -4.991e-02           3.767e-01          -1.351e-01
H               -4.554e-01          -1.431e-01          -2.258e-02
O                2.703e-02          -1.280e-01          -1.929e-02
H                1.483e-01          -1.373e-01           1.254e-02
H                2.687e-02          -1.059e-02           1.629e-02
O               -3.291e+00          -5.856e+00           1.120e+00
H               -5.406e-01          -4.860e-01          -3.945e-02
H               -2.251e-01          -7.724e-01           1.357e-01
O                3.110e+00           1.852e+00           5.410e+00
H                1.166e-01           3.350e-01           4.650e-01
H                5.386e-01           2.377e-01           4.447e-01
O               -8.093e-02           6.327e-03           4.302e-01
H               -3.255e-02          -1.972e-02           4.731e-01
H               -1.129e-01           3.136e-02           5.389e-01
