system[....0]=     1.8808710575e-02    kcal/mol
Energies with gradients:
system[....0]=     1.8808710575e-02    kcal/mol
O        -3.4190916224e+00   -4.7128430021e+00   -9.3098695845e-04
H         4.7436294075e+00    4.7958295606e-01    4.8021981021e-04
H        -1.3245377851e+00    4.2332600461e+00    4.5076714824e-04
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
  Atom          Analytical           Numerical          Difference
O        -3.4190916224e+00   -3.4190916535e+00    3.1148633450e-08
O        -4.7128430021e+00   -4.7128429767e+00    2.5430884065e-08
O        -9.3098695845e-04   -9.3102818742e-04    4.1228966104e-08
H         4.7436294075e+00    4.7436293887e+00    1.8793604006e-08
H         4.7958295606e-01    4.7958296223e-01    6.1670545892e-09
H         4.8021981021e-04    4.8023742101e-04    1.7610797254e-08
H        -1.3245377851e+00   -1.3245378218e+00    3.6736112152e-08
H         4.2332600461e+00    4.2332600700e+00    2.3878807376e-08
H         4.5076714824e-04    4.5079076409e-04    2.3615855885e-08
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
