system[....0]=     2.7836885661e+01    kcal/mol
Energies with gradients:
system[....0]=     2.7836885661e+01    kcal/mol
C        -7.4329764198e+01   -1.9460475816e+01    1.2593544864e+01
O         3.6652066689e+01    9.5959763241e+00    1.7802203640e+02
O         3.7677697509e+01    9.8644994922e+00   -1.9061558126e+02
  Atom          Analytical           Numerical          Difference
C        -7.4329764198e+01   -7.4329764666e+01    4.6826392008e-07
C        -1.9460475816e+01   -1.9460475432e+01    3.8423377546e-07
C         1.2593544864e+01    1.2593545090e+01    2.2656996634e-07
O         3.6652066689e+01    3.6652066659e+01    2.9712218463e-08
O         9.5959763241e+00    9.5959763868e+00    6.2766462250e-08
O         1.7802203640e+02    1.7802203614e+02    2.5650965085e-07
O         3.7677697509e+01    3.7677697438e+01    7.0458042956e-08
O         9.8644994922e+00    9.8644985146e+00    9.7753881434e-07
O        -1.9061558126e+02   -1.9061558122e+02    4.0597853967e-08
