Energies without gradients:
system[....0]=     7.6144931941e-01    kcal/mol
Energies with gradients:
system[....0]=     7.6144931941e-01    kcal/mol

Atom             GradientX           GradientY           GradientZ
O        -3.9093808962e+01   -6.3152460748e+00    6.6956246860e-04
H         3.3418032085e+01    4.8742954215e+00   -5.5352199777e-04
H         5.6757768777e+00    1.4409506533e+00   -1.1604047083e-04
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00

Atom            Analytical           Numerical          Difference
O        -3.9093808962e+01   -3.9093808959e+01    3.3629063978e-09
O        -6.3152460748e+00   -6.3152460769e+00    2.1181927323e-09
O         6.6956246860e-04    6.6960025487e-04    3.7786268029e-08
H         3.3418032085e+01    3.3418032075e+01    9.6528580684e-09
H         4.8742954215e+00    4.8742954104e+00    1.1155634638e-08
H        -5.5352199777e-04   -5.5353332103e-04    1.1323258746e-08
H         5.6757768777e+00    5.6757768562e+00    2.1465616840e-08
H         1.4409506533e+00    1.4409506423e+00    1.1012302403e-08
H        -1.1604047083e-04   -1.1600795324e-04    3.2517588901e-08
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
virt      0.0000000000e+00    0.0000000000e+00    0.0000000000e+00
