===========================================
   MBX 1.0: src/unittests/test-suite.log
===========================================

# TOTAL: 34
# PASS:  32
# SKIP:  0
# XFAIL: 0
# FAIL:  2
# XPASS: 0
# ERROR: 0

.. contents:: :depth: 2

FAIL: unittest-electrostatics
=============================

1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
1 <==> 1
co2 <==> co2
f- <==> f-
h2o <==> h2o
h2o <==> h2o
h2o <==> h2o
3 <==> 3
1 <==> 1
4 <==> 4
4 <==> 4
4 <==> 4
{co2 , 1} <==> {co2 , 1}
{f- , 1} <==> {f- , 1}
{h2o , 3} <==> {h2o , 3}
     -1.42431334e+00 <==>      -1.42431334e+00
      7.72141874e-01 <==>       7.72141874e-01
     -4.33299416e+00 <==>      -4.33299416e+00
     -2.44754975e+00 <==>      -2.44754975e+00
      1.26927550e+00 <==>       1.26927550e+00
     -4.07097576e+00 <==>      -4.07097576e+00
     -4.01592555e-01 <==>      -4.01592555e-01
      2.64605591e-01 <==>       2.64605591e-01
     -4.59985164e+00 <==>      -4.59985164e+00
     -1.32483472e+00 <==>      -1.32483472e+00
      5.35321954e+00 <==>       5.35321954e+00
      2.07944727e+00 <==>       2.07944727e+00
     -1.58972425e+00 <==>      -1.58972425e+00
      1.04337922e+00 <==>       1.04337922e+00
     -8.78084000e-02 <==>      -8.78084000e-02
     -6.35919710e-01 <==>      -6.35919710e-01
      9.78985200e-01 <==>       9.78985200e-01
      0.00000000e+00 <==>       0.00000000e+00
     -1.90066280e+00 <==>      -1.90066280e+00
      1.74501050e+00 <==>       1.74501050e+00
     -6.64549900e-01 <==>      -6.64549900e-01
     -1.45256658e+00 <==>      -1.45256658e+00
      1.17933598e+00 <==>       1.17933598e+00
     -1.92123959e-01 <==>      -1.92123959e-01
      1.64924507e+00 <==>       1.64924507e+00
      1.08594656e+00 <==>       1.08594656e+00
      0.00000000e+00 <==>       0.00000000e+00
      2.60878026e+00 <==>       2.60878026e+00
      1.09587704e+00 <==>       1.09587704e+00
     -2.81711500e-02 <==>      -2.81711500e-02
      1.33830653e+00 <==>       1.33830653e+00
      1.78757784e+00 <==>       1.78757784e+00
      5.76741500e-01 <==>       5.76741500e-01
      1.78762540e+00 <==>       1.78762540e+00
      1.23776071e+00 <==>       1.23776071e+00
      1.17039372e-01 <==>       1.17039372e-01
     -6.13152090e-01 <==>      -6.13152090e-01
      2.46976336e+00 <==>       2.46976336e+00
      2.07005086e+00 <==>       2.07005086e+00
      3.46847910e-01 <==>       3.46847910e-01
      2.46976336e+00 <==>       2.46976336e+00
      2.07005086e+00 <==>       2.07005086e+00
     -9.33606670e-01 <==>      -9.33606670e-01
      3.37469919e+00 <==>       3.37469919e+00
      2.07005086e+00 <==>       2.07005086e+00
     -4.76702874e-01 <==>      -4.76702874e-01
      2.66283453e+00 <==>       2.66283453e+00
      2.07005086e+00 <==>       2.07005086e+00
      7.06027000e-01 <==>       7.06027000e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -3.53013500e-01 <==>      -3.53013500e-01
     -1.00000000e+00 <==>      -1.00000000e+00
      0.00000000e+00 <==>       0.00000000e+00
      5.98769926e-01 <==>       5.98769926e-01
